-0.25,-0.78,10.01,0.03,0,3.19
0.14,-0.13,9.97,0.06,0.01,4.07
0,0,0,0,0,0
-0.37,-1,10.01,0,0.01,2.45
-0.47,0.34,9.98,0.02,0.01,2.96
-0.67,0.47,10.05,0.06,0.02,3.31
-0.28,-0.76,10.02,-0.02,0.01,3.64
1.1,0.54,10.07,-0.04,-0.01,3.9
0,0,0,0,0,0
-0.24,-0.18,10.07,0,0,3.69
0.11,-0.99,9.84,-0.02,-0.01,4.08
0.28,-0.03,9.95,0.01,-0.04,4.43
0.12,-0.83,9.83,-0.01,-0.02,3.68
-0.41,-0.15,9.97,0.03,-0.01,0.88
0.12,-0.39,9.94,0,0,0
0,0,0,0,0,0
0.1,-0.37,10.01,0.02,-0.01,-0.01
0,0,0,0,0,0
0.13,-0.26,10.17,0,0,0
-0.05,-0.5,10.07,0,-0.01,-2.03
0.1,-0.08,10.05,0.01,-0.02,-3.61
0.79,0.74,10.07,-0.01,-0.01,-4.48
-0.15,-0.91,9.99,0.04,-0.01,-4.24
0.53,0.47,9.97,0,-0.01,-3.57
0,0,0,0,0,0
-0.22,0.09,9.98,0.01,-0.01,-3.42
0,0,0,0,0,0
0,0,0,0,0,0
-0.28,0.09,10,0,0,-0.12
1.58,0.31,9.96,0.07,-0.01,0.3
-0.46,1.68,10.04,-0.01,0,0.39
0,0,0,0,0,0
-0.32,0.09,9.94,0.01,-0.01,-0.01
-0.31,0.07,9.96,0.01,-0.01,-0.01
-0.32,0.08,9.96,0.01,-0.01,-0.01
-0.34,0.08,9.97,0.01,-0.01,-0.01
-0.31,0.08,9.97,0.01,-0.01,-0.01
-0.33,0.1,9.99,0.01,-0.01,-0.01
-0.31,0.09,9.98,0.01,-0.01,-0.01
-0.3,0.1,9.97,0.01,-0.01,-0.01
-0.3,0.09,9.99,0.01,-0.01,-0.01
0,0,0,0,0,0
-0.32,0.08,9.97,0.01,-0.01,-0.01
-0.33,0.09,9.98,0.01,-0.01,-0.01
0,0,0,0,0,0
